mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
    fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
rules:
    - 'DOMAIN,wws.s2fjeyeeyafe.bond,DIRECT'
    - 'DOMAIN-SUFFIX,services.googleapis.cn,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,xn--ngstr-lra8j.com,华夏联盟 Accelerate'
    - 'DOMAIN,safebrowsing.urlsec.qq.com,DIRECT'
    - 'DOMAIN,safebrowsing.googleapis.com,DIRECT'
    - 'DOMAIN,developer.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,digicert.com,华夏联盟 Accelerate'
    - 'DOMAIN,ocsp.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN,ocsp.comodoca.com,华夏联盟 Accelerate'
    - 'DOMAIN,ocsp.usertrust.com,华夏联盟 Accelerate'
    - 'DOMAIN,ocsp.sectigo.com,华夏联盟 Accelerate'
    - 'DOMAIN,ocsp.verisign.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,apple-dns.net,华夏联盟 Accelerate'
    - 'DOMAIN,testflight.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN,sandbox.itunes.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN,itunes.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,apps.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blobstore.apple.com,华夏联盟 Accelerate'
    - 'DOMAIN,cvws.icloud-content.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mzstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,itunes.apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud-content.com,DIRECT'
    - 'DOMAIN-SUFFIX,me.com,DIRECT'
    - 'DOMAIN-SUFFIX,aaplimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn20.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,akadns.net,DIRECT'
    - 'DOMAIN-SUFFIX,akamaiedge.net,DIRECT'
    - 'DOMAIN-SUFFIX,edgekey.net,DIRECT'
    - 'DOMAIN-SUFFIX,mwcloudcdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,mwcname.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-cloudkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-mapkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,126.com,DIRECT'
    - 'DOMAIN-SUFFIX,126.net,DIRECT'
    - 'DOMAIN-SUFFIX,127.net,DIRECT'
    - 'DOMAIN-SUFFIX,163.com,DIRECT'
    - 'DOMAIN-SUFFIX,360buyimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,36kr.com,DIRECT'
    - 'DOMAIN-SUFFIX,acfun.tv,DIRECT'
    - 'DOMAIN-SUFFIX,air-matters.com,DIRECT'
    - 'DOMAIN-SUFFIX,aixifan.com,DIRECT'
    - 'DOMAIN-KEYWORD,alicdn,DIRECT'
    - 'DOMAIN-KEYWORD,alipay,DIRECT'
    - 'DOMAIN-KEYWORD,taobao,DIRECT'
    - 'DOMAIN-SUFFIX,amap.com,DIRECT'
    - 'DOMAIN-SUFFIX,autonavi.com,DIRECT'
    - 'DOMAIN-KEYWORD,baidu,DIRECT'
    - 'DOMAIN-SUFFIX,bdimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,bdstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilibili.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilivideo.com,DIRECT'
    - 'DOMAIN-SUFFIX,caiyunapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,clouddn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbeta.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbetacdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cootekservice.com,DIRECT'
    - 'DOMAIN-SUFFIX,csdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,ctrip.com,DIRECT'
    - 'DOMAIN-SUFFIX,dgtle.com,DIRECT'
    - 'DOMAIN-SUFFIX,dianping.com,DIRECT'
    - 'DOMAIN-SUFFIX,douban.com,DIRECT'
    - 'DOMAIN-SUFFIX,doubanio.com,DIRECT'
    - 'DOMAIN-SUFFIX,duokan.com,DIRECT'
    - 'DOMAIN-SUFFIX,easou.com,DIRECT'
    - 'DOMAIN-SUFFIX,ele.me,DIRECT'
    - 'DOMAIN-SUFFIX,feng.com,DIRECT'
    - 'DOMAIN-SUFFIX,fir.im,DIRECT'
    - 'DOMAIN-SUFFIX,frdic.com,DIRECT'
    - 'DOMAIN-SUFFIX,g-cores.com,DIRECT'
    - 'DOMAIN-SUFFIX,godic.net,DIRECT'
    - 'DOMAIN-SUFFIX,gtimg.com,DIRECT'
    - 'DOMAIN,cdn.hockeyapp.net,DIRECT'
    - 'DOMAIN-SUFFIX,hongxiu.com,DIRECT'
    - 'DOMAIN-SUFFIX,hxcdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,iciba.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifeng.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifengimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,ipip.net,DIRECT'
    - 'DOMAIN-SUFFIX,iqiyi.com,DIRECT'
    - 'DOMAIN-SUFFIX,jd.com,DIRECT'
    - 'DOMAIN-SUFFIX,jianshu.com,DIRECT'
    - 'DOMAIN-SUFFIX,knewone.com,DIRECT'
    - 'DOMAIN-SUFFIX,le.com,DIRECT'
    - 'DOMAIN-SUFFIX,lecloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,lemicp.com,DIRECT'
    - 'DOMAIN-SUFFIX,licdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,luoo.net,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.com,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.net,DIRECT'
    - 'DOMAIN-SUFFIX,mi.com,DIRECT'
    - 'DOMAIN-SUFFIX,miaopai.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoft.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoftonline.com,DIRECT'
    - 'DOMAIN-SUFFIX,miui.com,DIRECT'
    - 'DOMAIN-SUFFIX,miwifi.com,DIRECT'
    - 'DOMAIN-SUFFIX,mob.com,DIRECT'
    - 'DOMAIN-SUFFIX,netease.com,DIRECT'
    - 'DOMAIN-SUFFIX,office.com,DIRECT'
    - 'DOMAIN-SUFFIX,office365.com,DIRECT'
    - 'DOMAIN-KEYWORD,officecdn,DIRECT'
    - 'DOMAIN-SUFFIX,oschina.net,DIRECT'
    - 'DOMAIN-SUFFIX,ppsimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,pstatp.com,DIRECT'
    - 'DOMAIN-SUFFIX,qcloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdaily.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdmm.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhres.com,DIRECT'
    - 'DOMAIN-SUFFIX,qidian.com,DIRECT'
    - 'DOMAIN-SUFFIX,qihucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiniu.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiniucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiyipic.com,DIRECT'
    - 'DOMAIN-SUFFIX,qq.com,DIRECT'
    - 'DOMAIN-SUFFIX,qqurl.com,DIRECT'
    - 'DOMAIN-SUFFIX,rarbg.to,DIRECT'
    - 'DOMAIN-SUFFIX,ruguoapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,segmentfault.com,DIRECT'
    - 'DOMAIN-SUFFIX,sinaapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,smzdm.com,DIRECT'
    - 'DOMAIN-SUFFIX,snapdrop.net,DIRECT'
    - 'DOMAIN-SUFFIX,sogou.com,DIRECT'
    - 'DOMAIN-SUFFIX,sogoucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,sohu.com,DIRECT'
    - 'DOMAIN-SUFFIX,soku.com,DIRECT'
    - 'DOMAIN-SUFFIX,speedtest.net,DIRECT'
    - 'DOMAIN-SUFFIX,sspai.com,DIRECT'
    - 'DOMAIN-SUFFIX,suning.com,DIRECT'
    - 'DOMAIN-SUFFIX,taobao.com,DIRECT'
    - 'DOMAIN-SUFFIX,tencent.com,DIRECT'
    - 'DOMAIN-SUFFIX,tenpay.com,DIRECT'
    - 'DOMAIN-SUFFIX,tianyancha.com,DIRECT'
    - 'DOMAIN-SUFFIX,tmall.com,DIRECT'
    - 'DOMAIN-SUFFIX,tudou.com,DIRECT'
    - 'DOMAIN-SUFFIX,umetrip.com,DIRECT'
    - 'DOMAIN-SUFFIX,upaiyun.com,DIRECT'
    - 'DOMAIN-SUFFIX,upyun.com,DIRECT'
    - 'DOMAIN-SUFFIX,veryzhun.com,DIRECT'
    - 'DOMAIN-SUFFIX,weather.com,DIRECT'
    - 'DOMAIN-SUFFIX,weibo.com,DIRECT'
    - 'DOMAIN-SUFFIX,xiami.com,DIRECT'
    - 'DOMAIN-SUFFIX,xiami.net,DIRECT'
    - 'DOMAIN-SUFFIX,xiaomicp.com,DIRECT'
    - 'DOMAIN-SUFFIX,ximalaya.com,DIRECT'
    - 'DOMAIN-SUFFIX,xmcdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,xunlei.com,DIRECT'
    - 'DOMAIN-SUFFIX,yhd.com,DIRECT'
    - 'DOMAIN-SUFFIX,yihaodianimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,yinxiang.com,DIRECT'
    - 'DOMAIN-SUFFIX,ykimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,youdao.com,DIRECT'
    - 'DOMAIN-SUFFIX,youku.com,DIRECT'
    - 'DOMAIN-SUFFIX,zealer.com,DIRECT'
    - 'DOMAIN-SUFFIX,zhihu.com,DIRECT'
    - 'DOMAIN-SUFFIX,zhimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,zimuzu.tv,DIRECT'
    - 'DOMAIN-SUFFIX,zoho.com,DIRECT'
    - 'DOMAIN-KEYWORD,amazon,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,google,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,gmail,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,youtube,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,facebook,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fb.me,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fbcdn.net,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,twitter,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,instagram,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,dropbox,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,twimg.com,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,blogspot,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,youtu.be,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,whatsapp,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,admarvel,REJECT'
    - 'DOMAIN-KEYWORD,admaster,REJECT'
    - 'DOMAIN-KEYWORD,adsage,REJECT'
    - 'DOMAIN-KEYWORD,adsmogo,REJECT'
    - 'DOMAIN-KEYWORD,adsrvmedia,REJECT'
    - 'DOMAIN-KEYWORD,adwords,REJECT'
    - 'DOMAIN-KEYWORD,adservice,REJECT'
    - 'DOMAIN-SUFFIX,appsflyer.com,REJECT'
    - 'DOMAIN-KEYWORD,domob,REJECT'
    - 'DOMAIN-SUFFIX,doubleclick.net,REJECT'
    - 'DOMAIN-KEYWORD,duomeng,REJECT'
    - 'DOMAIN-KEYWORD,dwtrack,REJECT'
    - 'DOMAIN-KEYWORD,guanggao,REJECT'
    - 'DOMAIN-KEYWORD,lianmeng,REJECT'
    - 'DOMAIN-SUFFIX,mmstat.com,REJECT'
    - 'DOMAIN-KEYWORD,mopub,REJECT'
    - 'DOMAIN-KEYWORD,omgmta,REJECT'
    - 'DOMAIN-KEYWORD,openx,REJECT'
    - 'DOMAIN-KEYWORD,partnerad,REJECT'
    - 'DOMAIN-KEYWORD,pingfore,REJECT'
    - 'DOMAIN-KEYWORD,supersonicads,REJECT'
    - 'DOMAIN-KEYWORD,uedas,REJECT'
    - 'DOMAIN-KEYWORD,umeng,REJECT'
    - 'DOMAIN-KEYWORD,usage,REJECT'
    - 'DOMAIN-SUFFIX,vungle.com,REJECT'
    - 'DOMAIN-KEYWORD,wlmonitor,REJECT'
    - 'DOMAIN-KEYWORD,zjtoolbar,REJECT'
    - 'DOMAIN-SUFFIX,9to5mac.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,abpchina.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,adblockplus.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,adobe.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,akamaized.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,alfredapp.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,amplitude.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ampproject.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,android.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,angularjs.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,aolcdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,apkpure.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,appledaily.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,appshopper.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,appspot.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,arcgis.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,archive.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,armorgames.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,aspnetcdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,att.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,awsstatic.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,azureedge.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,azurewebsites.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bing.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bintray.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bit.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bit.ly,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bitbucket.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bjango.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bkrtx.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blog.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blogcdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blogger.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blogsmithmedia.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blogspot.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,blogspot.hk,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,bloomberg.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,box.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,box.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cachefly.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,chromium.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cl.ly,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cloudflare.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cloudfront.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cloudmagic.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cmail19.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cnet.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,cocoapods.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,comodoca.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,crashlytics.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,culturedcode.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,d.pr,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,danilo.to,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,dayone.me,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,db.tt,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,deskconnect.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,disq.us,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,disqus.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,disquscdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,dnsimple.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,docker.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,dribbble.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,droplr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,duckduckgo.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,dueapp.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,dytt8.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,edgecastcdn.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,edgekey.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,edgesuite.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,engadget.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,entrust.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,eurekavpt.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,evernote.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fabric.io,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fast.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fastly.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fc2.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,feedburner.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,feedly.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,feedsportal.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,fiftythree.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,firebaseio.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,flexibits.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,flickr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,flipboard.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,g.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gabia.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,geni.us,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gfx.ms,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ggpht.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ghostnoteapp.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,git.io,华夏联盟 Accelerate'
    - 'DOMAIN-KEYWORD,github,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,globalsign.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gmodules.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,godaddy.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,golang.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gongm.in,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,goo.gl,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,goodreaders.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,goodreads.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gravatar.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gstatic.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,gvt0.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,hockeyapp.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,hotmail.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,icons8.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ifixit.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ift.tt,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ifttt.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,iherb.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,imageshack.us,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,img.ly,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,imgur.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,imore.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,instapaper.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ipn.li,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,is.gd,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,issuu.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,itgonglun.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,itun.es,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ixquick.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,j.mp,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,js.revsci.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,jshint.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,jtvnw.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,justgetflux.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,kat.cr,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,klip.me,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,libsyn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,linkedin.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,line-apps.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,linode.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,lithium.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,littlehj.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,live.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,live.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,livefilestore.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,llnwd.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,macid.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,macromedia.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,macrumors.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mashable.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mathjax.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,medium.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mega.co.nz,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mega.nz,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,megaupload.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,microsofttranslator.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mindnode.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,mobile01.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,modmyi.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,msedge.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,myfontastic.com,华夏联盟 Accelerate'
